                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 9 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/apache-log4j-2.new_RELAX_java_2017-03-09_14_32_17_597/apache-log4j-2.3-src.UCC -dir /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/BasicConfigurator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/config/PropertySetter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/config/PropertySetterException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/xml/DOMConfigurator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/Level.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/Layout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/Category.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/PatternLayout.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/LogManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/MDC.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/Logger$PrivateManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/Appender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/Category$PrivateFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/LogManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/NDC.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/MDC$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/Logger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/Category$PrivateManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/helpers/NullEnumeration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/Category$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/org/apache/log4j/Priority.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/classes/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/src/test/resources/L7D_fr.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/src/test/resources/L7D_en_US.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/src/test/resources/witness/serialization/info.bin
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/src/test/resources/L7D_fr_CH.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-1.2-api/src/test/resources/hello.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/AsyncAppenderLogbackBenchmark$NormalState.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/jpa/TestBasicEntity.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/ConfiguratorInitializeBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/JdbcAppenderBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/AsyncAppenderLogbackBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/AsyncAppenderLog4j1Benchmark$NormalState.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/ClocksBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/AsyncLoggersBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/SimpleBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/ReflectionBenchmark$ClassContextManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/ReflectionBenchmark$RandomInteger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/ClocksBenchmark$FixedTimeClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_ClassContextManager_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_latency.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_throughput.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_testDebugDisabledThroughput.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test04_getCallerClassNameSunReflection.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncLoggersBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test06_getThreadStackTraceClassForClassName.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j2Benchmark_latency.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/StringEncodingBenchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_testIsDebugEnabledResponseTime.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JdbcAppenderBenchmark_testThroughputH2Exception.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j2Benchmark_NormalState_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/StringEncodingBenchmark_throughputStringGetBytesCharSetShiftJIS.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_throughputStringFormatDouble.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_testThroughputH2Exception.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_throughputBaseline.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/Log4jLogEventBenchmark_testBaseline.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test10_getMessageUsingReflection.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_NormalState_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/DebugDisabledBenchmark_log4jDebugParameterizedString.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_testIsDebugEnabledThroughput.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_customFastFormatBytes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_NormalState_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ClocksBenchmark_oldCachedClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ClocksBenchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncLoggersBenchmark_latency.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/StringEncodingBenchmark_throughputStringGetBytes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_BufferState_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ClocksBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_BufferState_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_testIsEnabledLevelThroughput.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_latencyBaseline.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j2Benchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test11_getClassContextViaCallerClass.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/UuidGeneratorBenchmark_timeBasedUUID.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ClocksBenchmark_baseline.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_BufferState_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_latencyParameterizedDouble.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/Log4jLogEventBenchmark_createSerializableLogEventProxyWithException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/UuidGeneratorBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_latencyStringFormatString.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_throughputPatternMCD.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_throughputParameterizedString.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_testDebugDisabledResponseTime.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_throughputStringGetBytes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_NormalState_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ClocksBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JdbcAppenderBenchmark_testResponseTimeHSQLDBMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j2Benchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncLoggersBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ClocksBenchmark_systemClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_throughputBaseline.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ConfiguratorInitializeBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test03_getCallerClassNameReflectively.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_ClassContextManager_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test12_getClassContextViaSecurityManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/UuidGeneratorBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/Log4jLogEventBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_baseline.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JdbcAppenderBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_testResponseTimeHSQLDBMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_testThroughputHSQLDBException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ClocksBenchmark_cachedClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_ClassContextManager_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test07_getReflectiveCallerClassUtility.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/StringEncodingBenchmark_throughputStringGetBytesCharSetDefault.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/Log4jLogEventBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncLoggersBenchmark_throughput.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j2Benchmark_NormalState_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_RandomInteger_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JdbcAppenderBenchmark_testThroughputH2Message.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_NormalState_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_throughputPatternM.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/StringEncodingBenchmark_throughputStringGetBytesCharSet88591.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_throughputPatternMC.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_simpleDateFormatBytes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/DebugDisabledBenchmark_slf4jDebugStringConcatenation.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j2Benchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_throughputPatternMCDEx.class
